"price","finsqft","bedrooms","bathrooms","ac","garagesize","pool","quality","lotsize","highway"
360000,3032,4,4,"yes",2,"no","medium",22221,"no"
340000,2058,4,2,"yes",2,"no","medium",22912,"no"
250000,1780,4,3,"yes",2,"no","medium",21345,"no"
205500,1638,4,2,"yes",2,"no","medium",17342,"no"
275500,2196,4,3,"yes",2,"no","medium",21786,"no"
248000,1966,4,3,"yes",5,"yes","medium",18902,"no"
229900,2216,3,2,"yes",2,"no","medium",18639,"no"
150000,1597,2,1,"yes",1,"no","medium",22112,"no"
195000,1622,3,2,"yes",2,"no","low",14321,"no"
160000,1976,3,3,"no",1,"no","low",32358,"no"
190000,2812,7,5,"no",2,"yes","low",56639,"no"
559000,2791,3,4,"yes",3,"no","high",30595,"no"
535000,3381,5,4,"yes",3,"no","high",23172,"no"
525000,3459,5,4,"yes",2,"no","high",35351,"no"
299900,2090,3,3,"yes",2,"no","medium",24025,"no"
527000,3232,5,5,"yes",2,"no","medium",21445,"no"
169900,1502,2,2,"yes",2,"no","medium",28958,"no"
335250,2747,3,4,"yes",2,"no","medium",22241,"no"
323900,2890,4,3,"yes",2,"no","medium",41992,"no"
200000,1825,3,3,"yes",2,"no","medium",30266,"no"
211000,1578,4,3,"yes",2,"no","medium",18829,"no"
212000,1763,3,3,"yes",2,"no","medium",24726,"no"
245000,2517,4,3,"yes",2,"no","medium",23261,"no"
140400,1872,3,2,"yes",2,"no","medium",24017,"no"
295000,3266,3,3,"yes",2,"no","medium",24881,"no"
170900,2020,1,2,"yes",1,"no","medium",21385,"no"
229000,2164,4,2,"yes",2,"no","medium",28291,"no"
218500,2080,3,2,"yes",2,"yes","medium",14752,"no"
160000,2208,2,2,"yes",2,"no","medium",8058,"no"
259000,3048,6,4,"yes",3,"no","medium",29307,"no"
164500,1460,3,2,"yes",2,"no","medium",9999,"no"
280000,2540,3,2,"no",2,"no","medium",42428,"no"
154000,2208,2,2,"yes",2,"no","medium",6746,"no"
272000,2560,4,2,"yes",3,"no","medium",36100,"no"
180000,2061,4,2,"no",2,"no","medium",20138,"no"
157500,1980,3,2,"yes",2,"no","medium",32519,"no"
242500,3308,5,4,"yes",2,"no","medium",47323,"no"
182000,2616,5,3,"no",2,"no","low",11123,"no"
178000,1460,4,2,"yes",2,"no","low",27095,"no"
171900,1580,2,1,"no",1,"no","low",12417,"no"
165500,1460,3,2,"yes",2,"no","low",22493,"no"
183500,1540,3,2,"yes",2,"no","low",15801,"no"
135000,1388,2,1,"no",2,"no","low",26106,"no"
175000,1624,3,2,"yes",2,"no","low",39219,"no"
149500,1580,2,1,"yes",2,"no","low",11166,"no"
177500,1820,3,2,"yes",2,"no","low",22104,"no"
155000,1733,4,1,"yes",1,"no","low",22398,"no"
145000,1896,3,2,"no",2,"no","low",32753,"no"
178000,2038,2,2,"no",2,"no","low",47884,"no"
156000,1436,3,2,"no",3,"no","low",43594,"no"
159000,1690,3,2,"no",1,"no","low",28518,"no"
160000,1496,2,2,"no",1,"no","low",43335,"no"
112000,1668,2,1,"no",1,"no","low",19612,"no"
84000,980,1,1,"no",1,"no","low",17686,"no"
155000,2562,3,2,"no",2,"no","low",40800,"no"
360000,2304,5,4,"yes",3,"no","medium",70240,"no"
104000,1268,2,1,"no",1,"no","low",21067,"no"
420000,2283,3,3,"yes",3,"no","high",18524,"yes"
355000,2060,2,3,"yes",2,"no","medium",38623,"yes"
165000,2087,2,2,"yes",2,"no","medium",24764,"yes"
244000,2081,4,2,"yes",2,"no","medium",24993,"yes"
179900,1696,3,3,"yes",2,"no","medium",22294,"yes"
253000,2222,4,2,"no",2,"no","medium",71527,"yes"
200000,2110,5,3,"yes",2,"no","medium",15332,"yes"
200000,1774,4,2,"no",2,"no","low",15528,"yes"
147700,1592,3,2,"yes",2,"no","low",11221,"yes"
188700,1748,3,2,"yes",2,"no","low",23939,"yes"
177000,1985,3,1,"no",2,"no","low",69975,"yes"
585000,2558,2,4,"yes",3,"yes","high",24601,"no"
549900,4000,6,5,"yes",3,"yes","high",23595,"no"
675000,3942,4,3,"yes",2,"no","high",18920,"no"
830000,3889,4,4,"yes",3,"no","high",28378,"no"
920000,3857,4,5,"yes",3,"no","high",32793,"no"
855000,4756,4,4,"yes",3,"no","high",22215,"no"
585500,3302,4,3,"yes",3,"no","high",26463,"no"
399000,2629,3,3,"yes",2,"no","high",24778,"no"
790000,4418,5,5,"yes",3,"no","high",22024,"no"
665000,4746,4,4,"yes",3,"no","high",23368,"no"
725000,3242,3,3,"yes",3,"no","high",27173,"no"
647000,2464,3,3,"yes",3,"no","high",31703,"no"
780000,4419,4,5,"yes",7,"no","high",56127,"no"
657500,3877,3,3,"yes",3,"no","high",24639,"no"
578000,3808,5,4,"yes",3,"no","high",23324,"no"
500000,3376,5,4,"yes",2,"no","high",18452,"no"
484530,2940,3,3,"yes",3,"yes","high",20639,"no"
609000,2654,5,3,"yes",3,"no","high",12821,"no"
635000,2672,4,3,"yes",3,"no","high",28049,"no"
519000,3386,4,4,"yes",3,"no","high",24008,"no"
625100,3648,4,4,"yes",3,"no","high",26604,"no"
585444,3455,4,5,"yes",3,"no","high",22468,"no"
399900,3321,3,4,"yes",3,"yes","high",15012,"no"
389900,2817,4,3,"yes",3,"no","high",31214,"no"
649000,3210,3,5,"yes",3,"no","high",30033,"no"
535000,3588,4,5,"yes",3,"no","high",22530,"no"
640000,2705,3,3,"yes",3,"no","high",22196,"no"
600000,2344,4,3,"yes",2,"no","high",86004,"no"
582500,4264,5,4,"yes",4,"no","high",24983,"no"
545000,2615,3,3,"yes",3,"no","high",21722,"no"
480000,3608,6,4,"yes",3,"no","high",25219,"no"
595000,2479,4,4,"yes",3,"no","high",29805,"no"
610000,3251,3,4,"yes",3,"yes","high",25570,"no"
570000,2547,2,3,"yes",3,"no","high",21789,"no"
479000,5032,7,3,"yes",3,"no","high",22000,"no"
545000,4973,6,6,"yes",3,"yes","high",56139,"no"
335000,2582,4,3,"yes",2,"no","high",23256,"no"
629000,3139,6,4,"yes",2,"yes","high",21810,"no"
505500,3516,4,4,"yes",3,"no","high",19867,"no"
528750,2129,0,0,"yes",3,"no","high",37414,"no"
370000,2936,4,4,"yes",3,"no","high",16437,"no"
529000,3351,5,4,"yes",3,"no","high",24216,"no"
490000,3136,4,4,"yes",3,"no","high",27158,"no"
535000,3525,4,5,"yes",3,"no","high",27501,"no"
612000,3917,6,5,"yes",3,"no","high",37972,"no"
442500,2702,4,3,"yes",3,"no","high",39643,"no"
500000,3644,3,4,"yes",3,"no","high",21895,"no"
539000,3072,4,4,"yes",3,"no","high",25158,"no"
545500,3233,4,4,"yes",3,"no","high",22961,"no"
424000,2918,4,4,"yes",3,"no","high",22003,"no"
325000,3266,4,3,"yes",3,"no","high",16640,"no"
367000,2940,4,7,"yes",2,"no","high",22003,"no"
470000,3430,3,4,"yes",2,"yes","high",25018,"no"
393000,2472,4,4,"yes",3,"no","high",21784,"no"
530000,2878,4,4,"yes",3,"no","high",68351,"no"
400000,2537,3,3,"yes",2,"no","high",11053,"no"
403500,3858,4,4,"yes",3,"no","high",22224,"no"
550000,2742,3,3,"yes",3,"no","high",22306,"no"
380000,3460,5,4,"yes",2,"no","high",18571,"no"
500000,3836,5,4,"yes",3,"no","high",48465,"no"
465000,4453,7,5,"yes",2,"no","high",15595,"no"
451500,4080,5,4,"yes",3,"no","high",22134,"no"
336000,3301,3,4,"yes",2,"no","high",18741,"no"
550000,3828,4,5,"yes",2,"yes","high",17051,"no"
450000,2973,4,3,"yes",2,"no","medium",21999,"no"
440000,2821,5,4,"yes",2,"yes","medium",32914,"no"
515000,2950,5,3,"yes",2,"no","medium",21598,"no"
415000,2362,3,3,"yes",2,"no","medium",21604,"no"
380000,3092,3,4,"yes",2,"no","medium",20081,"no"
489500,2866,4,4,"no",2,"no","medium",22424,"no"
478000,3369,5,4,"yes",3,"no","medium",21161,"no"
460000,3068,4,4,"yes",3,"no","medium",18289,"no"
379900,2380,3,3,"yes",3,"no","medium",21999,"no"
390000,2225,2,3,"yes",3,"no","medium",38722,"no"
338000,2655,3,3,"yes",2,"no","medium",21960,"no"
675000,3855,4,4,"yes",3,"no","medium",35845,"no"
440000,2892,4,4,"yes",2,"no","medium",35839,"no"
500000,3832,4,3,"yes",2,"no","medium",28722,"no"
470000,3164,6,4,"yes",2,"no","medium",20505,"no"
317500,2620,3,2,"yes",3,"no","medium",12266,"no"
430000,3076,6,4,"yes",3,"no","medium",26648,"no"
430000,4022,6,4,"yes",3,"no","medium",18429,"no"
475000,3377,4,3,"yes",3,"no","medium",22495,"no"
389000,2858,5,4,"yes",1,"no","medium",23981,"no"
400000,3540,4,4,"yes",3,"yes","medium",18012,"no"
395000,3045,4,3,"yes",1,"no","medium",34356,"no"
395000,4150,4,3,"no",3,"no","medium",21778,"no"
296000,1778,2,2,"yes",2,"no","medium",24022,"no"
387500,2412,2,3,"yes",3,"no","medium",22676,"no"
353000,2668,4,3,"yes",2,"no","medium",18384,"no"
350000,2274,4,3,"yes",3,"no","medium",22049,"no"
437632,2936,4,3,"yes",3,"no","medium",22844,"no"
447500,2526,2,2,"yes",0,"no","medium",28248,"no"
318500,2449,4,4,"yes",2,"no","medium",22075,"no"
352000,3131,4,4,"yes",2,"no","medium",15209,"no"
295000,2536,3,3,"yes",3,"no","medium",39427,"no"
313500,3314,2,3,"yes",3,"no","medium",24339,"no"
330000,2230,3,2,"yes",2,"no","medium",24798,"no"
400000,2631,4,4,"no",2,"no","medium",44885,"no"
325000,2638,4,3,"yes",2,"no","medium",25747,"no"
340000,2756,4,3,"yes",2,"yes","medium",22546,"no"
399900,3262,5,4,"yes",2,"no","medium",25541,"no"
249900,1936,4,4,"yes",3,"no","medium",12850,"no"
389000,3148,4,4,"yes",3,"yes","medium",16587,"no"
364500,2616,3,4,"yes",2,"no","medium",32655,"no"
357500,3630,4,3,"yes",2,"no","medium",23283,"no"
295000,1954,3,3,"yes",3,"yes","medium",19300,"no"
274500,1926,5,3,"yes",2,"no","medium",26418,"no"
259000,2556,3,2,"yes",2,"no","medium",80886,"no"
415000,2282,5,4,"yes",2,"no","medium",23003,"no"
443000,3314,3,4,"yes",3,"no","medium",22012,"no"
249000,2001,3,3,"yes",2,"no","medium",23812,"no"
330000,2607,5,2,"yes",2,"no","medium",23139,"no"
291000,2840,4,4,"yes",2,"no","medium",23079,"no"
418000,3036,3,5,"no",2,"no","medium",33746,"no"
320000,2240,4,2,"yes",3,"no","medium",18682,"no"
264000,1788,3,3,"no",2,"no","medium",18484,"no"
381000,2620,5,4,"yes",2,"no","medium",28093,"no"
250000,1480,3,3,"yes",2,"no","medium",14230,"no"
360000,2588,3,3,"yes",2,"yes","medium",19004,"no"
369500,3138,4,4,"yes",2,"no","medium",18190,"no"
285400,2460,5,4,"yes",2,"no","medium",27492,"no"
409000,3566,4,4,"yes",2,"no","medium",18044,"no"
333000,2692,5,4,"yes",3,"no","medium",22020,"no"
362000,2958,5,4,"yes",3,"no","medium",45200,"no"
387500,3164,4,4,"yes",2,"yes","medium",23856,"no"
239000,2058,3,3,"yes",2,"no","medium",21046,"no"
299900,2717,3,4,"yes",2,"no","medium",22083,"no"
335000,2920,4,3,"yes",3,"no","medium",22434,"no"
275000,2554,5,3,"yes",2,"no","medium",21820,"no"
328000,2805,3,4,"yes",2,"no","medium",22582,"no"
333000,2736,4,3,"yes",2,"yes","medium",29591,"no"
397000,3516,5,7,"yes",3,"no","medium",34795,"no"
374800,3536,6,4,"yes",2,"yes","medium",19997,"no"
520000,2138,5,3,"yes",3,"no","medium",86830,"no"
325000,2718,4,4,"yes",3,"no","medium",22842,"no"
295000,2178,5,3,"yes",2,"no","medium",25891,"no"
415000,3152,5,4,"yes",2,"no","medium",24446,"no"
224900,2611,3,3,"yes",2,"no","medium",6924,"no"
265000,2060,4,3,"yes",2,"no","medium",13091,"no"
299900,2448,4,4,"yes",3,"no","medium",26790,"no"
390000,4050,6,5,"yes",2,"yes","medium",18262,"no"
271000,2414,3,3,"yes",2,"no","medium",24357,"no"
330000,3072,4,3,"yes",2,"no","medium",16431,"no"
350000,2525,3,3,"yes",3,"no","medium",27138,"no"
310000,2866,5,3,"yes",3,"no","medium",25249,"no"
340000,3246,4,4,"yes",3,"no","medium",52218,"no"
307000,2707,4,4,"yes",2,"no","medium",22094,"no"
304000,2300,5,3,"yes",2,"no","medium",35824,"no"
275900,1860,3,3,"yes",2,"no","medium",40741,"no"
315000,3636,5,3,"yes",2,"no","medium",19776,"no"
295000,1910,4,3,"yes",2,"no","medium",30996,"no"
251010,2280,4,2,"yes",2,"no","medium",25543,"no"
335000,3386,4,5,"no",2,"no","medium",38428,"no"
343500,2324,5,4,"yes",3,"no","medium",22435,"no"
297000,1970,4,3,"yes",2,"no","medium",25814,"no"
281000,2062,3,3,"yes",2,"yes","medium",23608,"no"
235000,2617,4,3,"yes",2,"no","medium",8903,"no"
237000,2612,4,3,"yes",2,"no","medium",10144,"no"
274900,2472,3,3,"yes",2,"no","medium",22451,"no"
229900,1922,4,2,"yes",2,"no","medium",15791,"no"
259000,1852,3,2,"yes",2,"no","medium",22204,"no"
245000,2239,3,3,"yes",2,"no","medium",22216,"no"
208000,2068,3,2,"yes",2,"no","medium",34773,"no"
421000,2101,3,3,"no",2,"no","medium",65499,"no"
320000,2200,4,3,"yes",2,"no","medium",31450,"no"
256000,1972,3,3,"no",2,"no","medium",32027,"no"
275000,2007,3,3,"yes",2,"yes","medium",21311,"no"
222000,2612,4,3,"yes",2,"no","medium",8229,"no"
249900,2124,4,1,"yes",3,"no","medium",21834,"no"
273500,2612,4,3,"yes",2,"no","medium",8924,"no"
218500,2548,2,2,"yes",2,"no","medium",10210,"no"
377000,2767,3,3,"yes",3,"no","medium",75232,"no"
220000,2025,3,3,"yes",2,"no","medium",19618,"no"
192900,1956,4,2,"yes",2,"no","medium",21779,"no"
298750,2460,4,3,"yes",2,"no","medium",23907,"no"
315000,2764,3,3,"yes",3,"no","medium",23947,"no"
315000,2004,4,3,"yes",2,"no","medium",24453,"no"
465900,2852,4,3,"yes",2,"yes","medium",34040,"no"
239500,2096,3,3,"yes",2,"no","medium",15237,"no"
276000,2330,3,3,"yes",2,"no","medium",17433,"no"
226000,2520,4,3,"yes",2,"no","medium",12145,"no"
235000,2528,3,3,"yes",2,"no","medium",26469,"no"
247000,2030,4,3,"yes",3,"no","medium",23202,"no"
182000,2208,2,2,"yes",2,"no","medium",6734,"no"
180000,1500,2,1,"yes",0,"no","medium",39776,"no"
249000,2078,5,3,"yes",2,"no","medium",21512,"no"
260000,2442,4,3,"yes",2,"no","medium",21149,"no"
219900,2612,3,3,"yes",2,"no","medium",11288,"no"
